hotspot center
frame anims/icexuick_100/cursorsettarget_0.png 0.04
frame anims/icexuick_100/cursorsettarget_1.png 0.04
frame anims/icexuick_100/cursorsettarget_2.png 0.04
frame anims/icexuick_100/cursorsettarget_3.png 0.04
frame anims/icexuick_100/cursorsettarget_4.png 0.04
frame anims/icexuick_100/cursorsettarget_5.png 0.04
frame anims/icexuick_100/cursorsettarget_6.png 0.04
frame anims/icexuick_100/cursorsettarget_7.png 0.04
frame anims/icexuick_100/cursorsettarget_8.png 0.04
frame anims/icexuick_100/cursorsettarget_9.png 0.04
frame anims/icexuick_100/cursorsettarget_10.png 0.04
frame anims/icexuick_100/cursorsettarget_11.png 0.04
frame anims/icexuick_100/cursorsettarget_12.png 0.04
frame anims/icexuick_100/cursorsettarget_13.png 0.04
frame anims/icexuick_100/cursorsettarget_14.png 0.04
frame anims/icexuick_100/cursorsettarget_15.png 0.04
frame anims/icexuick_100/cursorsettarget_16.png 0.04
frame anims/icexuick_100/cursorsettarget_17.png 0.04
frame anims/icexuick_100/cursorsettarget_18.png 0.04
frame anims/icexuick_100/cursorsettarget_19.png 0.04
frame anims/icexuick_100/cursorsettarget_20.png 0.04
frame anims/icexuick_100/cursorsettarget_21.png 0.04
frame anims/icexuick_100/cursorsettarget_22.png 0.04
frame anims/icexuick_100/cursorsettarget_23.png 0.04
frame anims/icexuick_100/cursorsettarget_24.png 0.04
frame anims/icexuick_100/cursorsettarget_25.png 0.04
frame anims/icexuick_100/cursorsettarget_26.png 0.04
frame anims/icexuick_100/cursorsettarget_27.png 0.04
frame anims/icexuick_100/cursorsettarget_28.png 0.04
frame anims/icexuick_100/cursorsettarget_29.png 0.04
