hotspot topleft
frame anims/icexuick_75/cursorupgmex_0.png 0.02
frame anims/icexuick_75/cursorupgmex_1.png 0.02
frame anims/icexuick_75/cursorupgmex_2.png 0.02
frame anims/icexuick_75/cursorupgmex_3.png 0.02
frame anims/icexuick_75/cursorupgmex_4.png 0.02
frame anims/icexuick_75/cursorupgmex_5.png 0.02
frame anims/icexuick_75/cursorupgmex_6.png 0.02
frame anims/icexuick_75/cursorupgmex_7.png 0.02
frame anims/icexuick_75/cursorupgmex_8.png 0.02
frame anims/icexuick_75/cursorupgmex_9.png 0.02
frame anims/icexuick_75/cursorupgmex_10.png 0.02
frame anims/icexuick_75/cursorupgmex_11.png 0.02
frame anims/icexuick_75/cursorupgmex_12.png 0.02
