hotspot topleft
frame anims/icexuick_166/cursornormal_0.png 0.04
frame anims/icexuick_166/cursornormal_1.png 0.04
frame anims/icexuick_166/cursornormal_2.png 0.04
frame anims/icexuick_166/cursornormal_3.png 0.04
frame anims/icexuick_166/cursornormal_4.png 0.04
frame anims/icexuick_166/cursornormal_5.png 0.04
frame anims/icexuick_166/cursornormal_6.png 0.04
frame anims/icexuick_166/cursornormal_7.png 0.04
frame anims/icexuick_166/cursornormal_8.png 0.04
frame anims/icexuick_166/cursornormal_9.png 0.04
frame anims/icexuick_166/cursornormal_10.png 0.04
frame anims/icexuick_166/cursornormal_11.png 0.04
frame anims/icexuick_166/cursornormal_12.png 0.04
frame anims/icexuick_166/cursornormal_13.png 0.04
frame anims/icexuick_166/cursornormal_14.png 0.04
frame anims/icexuick_166/cursornormal_15.png 0.04
frame anims/icexuick_166/cursornormal_16.png 0.04
frame anims/icexuick_166/cursornormal_17.png 0.04
frame anims/icexuick_166/cursornormal_18.png 0.04
frame anims/icexuick_166/cursornormal_19.png 0.04
frame anims/icexuick_166/cursornormal_20.png 0.04
frame anims/icexuick_166/cursornormal_21.png 0.04
frame anims/icexuick_166/cursornormal_22.png 0.04
frame anims/icexuick_166/cursornormal_23.png 0.04
frame anims/icexuick_166/cursornormal_24.png 0.04
frame anims/icexuick_166/cursornormal_25.png 0.04
frame anims/icexuick_166/cursornormal_26.png 0.04
frame anims/icexuick_166/cursornormal_27.png 0.04
frame anims/icexuick_166/cursornormal_28.png 0.04
frame anims/icexuick_166/cursornormal_29.png 0.04
frame anims/icexuick_166/cursornormal_30.png 1.04
frame anims/icexuick_166/cursornormal_31.png 0.04
frame anims/icexuick_166/cursornormal_32.png 0.04
frame anims/icexuick_166/cursornormal_33.png 0.04
frame anims/icexuick_166/cursornormal_34.png 0.04
frame anims/icexuick_166/cursornormal_35.png 0.04
frame anims/icexuick_166/cursornormal_36.png 0.04
frame anims/icexuick_166/cursornormal_37.png 0.04
frame anims/icexuick_166/cursornormal_38.png 0.04
frame anims/icexuick_166/cursornormal_39.png 0.04
frame anims/icexuick_166/cursornormal_40.png 0.04
frame anims/icexuick_166/cursornormal_41.png 0.04
frame anims/icexuick_166/cursornormal_42.png 0.04
frame anims/icexuick_166/cursornormal_43.png 0.04
frame anims/icexuick_166/cursornormal_44.png 0.04
frame anims/icexuick_166/cursornormal_45.png 0.04
frame anims/icexuick_166/cursornormal_46.png 0.04
frame anims/icexuick_166/cursornormal_47.png 0.04
frame anims/icexuick_166/cursornormal_48.png 0.04
frame anims/icexuick_166/cursornormal_49.png 0.04
frame anims/icexuick_166/cursornormal_50.png 0.04
frame anims/icexuick_166/cursornormal_51.png 0.04
frame anims/icexuick_166/cursornormal_52.png 0.04
frame anims/icexuick_166/cursornormal_53.png 0.04
frame anims/icexuick_166/cursornormal_54.png 0.04
frame anims/icexuick_166/cursornormal_55.png 0.04
frame anims/icexuick_166/cursornormal_56.png 0.04
frame anims/icexuick_166/cursornormal_57.png 0.04
frame anims/icexuick_166/cursornormal_58.png 0.04
frame anims/icexuick_166/cursornormal_59.png 0.04
