hotspot topleft
frame anims/icexuick_100/cursormove_0.png 0.02
frame anims/icexuick_100/cursormove_1.png 0.02
frame anims/icexuick_100/cursormove_2.png 0.02
frame anims/icexuick_100/cursormove_3.png 0.02
frame anims/icexuick_100/cursormove_4.png 0.02
frame anims/icexuick_100/cursormove_5.png 0.02
frame anims/icexuick_100/cursormove_6.png 0.02
frame anims/icexuick_100/cursormove_7.png 0.02
frame anims/icexuick_100/cursormove_8.png 0.02
frame anims/icexuick_100/cursormove_9.png 0.02
frame anims/icexuick_100/cursormove_10.png 0.02
frame anims/icexuick_100/cursormove_11.png 0.02
frame anims/icexuick_100/cursormove_12.png 0.02
frame anims/icexuick_100/cursormove_13.png 0.02
frame anims/icexuick_100/cursormove_14.png 0.02
frame anims/icexuick_100/cursormove_15.png 0.02
frame anims/icexuick_100/cursormove_16.png 0.02
frame anims/icexuick_100/cursormove_17.png 0.02
frame anims/icexuick_100/cursormove_18.png 0.02
frame anims/icexuick_100/cursormove_19.png 0.02
frame anims/icexuick_100/cursormove_20.png 0.02
frame anims/icexuick_100/cursormove_21.png 0.02
frame anims/icexuick_100/cursormove_22.png 0.02
frame anims/icexuick_100/cursormove_23.png 0.02
frame anims/icexuick_100/cursormove_24.png 0.02
frame anims/icexuick_100/cursormove_25.png 0.02
frame anims/icexuick_100/cursormove_26.png 0.02
frame anims/icexuick_100/cursormove_27.png 0.02
frame anims/icexuick_100/cursormove_28.png 0.02
frame anims/icexuick_100/cursormove_29.png 0.02
frame anims/icexuick_100/cursormove_30.png 0.02
frame anims/icexuick_100/cursormove_31.png 0.02
frame anims/icexuick_100/cursormove_32.png 0.02
frame anims/icexuick_100/cursormove_33.png 0.02
frame anims/icexuick_100/cursormove_34.png 0.02
frame anims/icexuick_100/cursormove_35.png 0.02
frame anims/icexuick_100/cursormove_36.png 0.02
frame anims/icexuick_100/cursormove_37.png 0.02
frame anims/icexuick_100/cursormove_38.png 0.02
frame anims/icexuick_100/cursormove_39.png 0.02
frame anims/icexuick_100/cursormove_40.png 0.02
frame anims/icexuick_100/cursormove_41.png 0.02
frame anims/icexuick_100/cursormove_42.png 0.02
frame anims/icexuick_100/cursormove_43.png 0.02
frame anims/icexuick_100/cursormove_44.png 0.02
frame anims/icexuick_100/cursormove_45.png 0.02
frame anims/icexuick_100/cursormove_46.png 0.02
frame anims/icexuick_100/cursormove_47.png 0.02
frame anims/icexuick_100/cursormove_48.png 0.02
frame anims/icexuick_100/cursormove_49.png 0.02
frame anims/icexuick_100/cursormove_50.png 0.02
frame anims/icexuick_100/cursormove_51.png 0.02
frame anims/icexuick_100/cursormove_52.png 0.02
frame anims/icexuick_100/cursormove_53.png 0.02
frame anims/icexuick_100/cursormove_54.png 0.02
frame anims/icexuick_100/cursormove_55.png 0.02
frame anims/icexuick_100/cursormove_56.png 0.02
frame anims/icexuick_100/cursormove_57.png 0.02
frame anims/icexuick_100/cursormove_58.png 0.02
frame anims/icexuick_100/cursormove_59.png 0.02
