hotspot center
frame anims/icexuick_200/cursorwait_1.png 0.02
frame anims/icexuick_200/cursorwait_2.png 0.02
frame anims/icexuick_200/cursorwait_3.png 0.02
frame anims/icexuick_200/cursorwait_4.png 0.02
frame anims/icexuick_200/cursorwait_5.png 0.02
frame anims/icexuick_200/cursorwait_6.png 0.02
frame anims/icexuick_200/cursorwait_7.png 0.02
frame anims/icexuick_200/cursorwait_8.png 0.02
frame anims/icexuick_200/cursorwait_9.png 0.02
frame anims/icexuick_200/cursorwait_10.png 0.2
frame anims/icexuick_200/cursorwait_11.png 0.02
frame anims/icexuick_200/cursorwait_12.png 0.02
frame anims/icexuick_200/cursorwait_13.png 0.02
frame anims/icexuick_200/cursorwait_14.png 0.02
frame anims/icexuick_200/cursorwait_15.png 0.02
frame anims/icexuick_200/cursorwait_16.png 0.02
frame anims/icexuick_200/cursorwait_17.png 0.02
frame anims/icexuick_200/cursorwait_18.png 0.02
frame anims/icexuick_200/cursorwait_19.png 0.02
frame anims/icexuick_200/cursorwait_20.png 0.02
frame anims/icexuick_200/cursorwait_21.png 0.02
frame anims/icexuick_200/cursorwait_22.png 0.02
frame anims/icexuick_200/cursorwait_23.png 0.02
frame anims/icexuick_200/cursorwait_24.png 0.02
frame anims/icexuick_200/cursorwait_25.png 0.02
frame anims/icexuick_200/cursorwait_26.png 0.02
frame anims/icexuick_200/cursorwait_27.png 0.02
frame anims/icexuick_200/cursorwait_28.png 0.02
frame anims/icexuick_200/cursorwait_29.png 0.02
frame anims/icexuick_200/cursorwait_30.png 0.02
frame anims/icexuick_200/cursorwait_31.png 0.02
frame anims/icexuick_200/cursorwait_32.png 0.02
frame anims/icexuick_200/cursorwait_33.png 0.02
frame anims/icexuick_200/cursorwait_34.png 0.02
frame anims/icexuick_200/cursorwait_35.png 0.02
frame anims/icexuick_200/cursorwait_36.png 0.02
frame anims/icexuick_200/cursorwait_37.png 0.02
frame anims/icexuick_200/cursorwait_38.png 0.02
frame anims/icexuick_200/cursorwait_39.png 0.02
frame anims/icexuick_200/cursorwait_40.png 0.02
frame anims/icexuick_200/cursorwait_41.png 0.02
frame anims/icexuick_200/cursorwait_42.png 0.02
frame anims/icexuick_200/cursorwait_43.png 0.02
frame anims/icexuick_200/cursorwait_44.png 0.02

