hotspot center
frame anims/icexuick_133/cursorrestore_0.png 0.02
frame anims/icexuick_133/cursorrestore_1.png 0.02
frame anims/icexuick_133/cursorrestore_2.png 0.02
frame anims/icexuick_133/cursorrestore_3.png 0.02
frame anims/icexuick_133/cursorrestore_4.png 0.02
frame anims/icexuick_133/cursorrestore_5.png 0.02
frame anims/icexuick_133/cursorrestore_6.png 0.02
frame anims/icexuick_133/cursorrestore_7.png 0.02
frame anims/icexuick_133/cursorrestore_8.png 0.02
frame anims/icexuick_133/cursorrestore_9.png 0.02
frame anims/icexuick_133/cursorrestore_10.png 0.02
frame anims/icexuick_133/cursorrestore_11.png 0.02
frame anims/icexuick_133/cursorrestore_12.png 0.02
frame anims/icexuick_133/cursorrestore_13.png 0.02
frame anims/icexuick_133/cursorrestore_14.png 0.02
frame anims/icexuick_133/cursorrestore_15.png 0.02
frame anims/icexuick_133/cursorrestore_16.png 0.02
frame anims/icexuick_133/cursorrestore_17.png 0.02
frame anims/icexuick_133/cursorrestore_18.png 0.02
frame anims/icexuick_133/cursorrestore_19.png 0.02
frame anims/icexuick_133/cursorrestore_20.png 0.02
frame anims/icexuick_133/cursorrestore_21.png 0.02
frame anims/icexuick_133/cursorrestore_22.png 0.02
frame anims/icexuick_133/cursorrestore_23.png 0.02
frame anims/icexuick_133/cursorrestore_24.png 0.02
frame anims/icexuick_133/cursorrestore_25.png 0.02
frame anims/icexuick_133/cursorrestore_26.png 0.02
frame anims/icexuick_133/cursorrestore_27.png 0.02
frame anims/icexuick_133/cursorrestore_28.png 0.02
frame anims/icexuick_133/cursorrestore_29.png 0.02
frame anims/icexuick_133/cursorrestore_30.png 0.02
frame anims/icexuick_133/cursorrestore_31.png 0.02
frame anims/icexuick_133/cursorrestore_32.png 0.02
frame anims/icexuick_133/cursorrestore_33.png 0.02
frame anims/icexuick_133/cursorrestore_34.png 0.02
frame anims/icexuick_133/cursorrestore_35.png 0.02
frame anims/icexuick_133/cursorrestore_36.png 0.02
frame anims/icexuick_133/cursorrestore_37.png 0.02
frame anims/icexuick_133/cursorrestore_38.png 0.02
frame anims/icexuick_133/cursorrestore_39.png 0.02
frame anims/icexuick_133/cursorrestore_40.png 0.02
frame anims/icexuick_133/cursorrestore_41.png 0.02
frame anims/icexuick_133/cursorrestore_42.png 0.02
frame anims/icexuick_133/cursorrestore_43.png 0.02
frame anims/icexuick_133/cursorrestore_44.png 0.02
frame anims/icexuick_133/cursorrestore_45.png 0.02
frame anims/icexuick_133/cursorrestore_46.png 0.02
frame anims/icexuick_133/cursorrestore_47.png 0.02
frame anims/icexuick_133/cursorrestore_48.png 0.02
frame anims/icexuick_133/cursorrestore_49.png 0.02
frame anims/icexuick_133/cursorrestore_50.png 0.02
frame anims/icexuick_133/cursorrestore_51.png 0.02
frame anims/icexuick_133/cursorrestore_52.png 0.02
frame anims/icexuick_133/cursorrestore_53.png 0.02
frame anims/icexuick_133/cursorrestore_54.png 0.02
frame anims/icexuick_133/cursorrestore_55.png 0.02
frame anims/icexuick_133/cursorrestore_56.png 0.02
frame anims/icexuick_133/cursorrestore_57.png 0.02
frame anims/icexuick_133/cursorrestore_58.png 0.02
frame anims/icexuick_133/cursorrestore_59.png 0.02
