hotspot center
frame anims/icexuick_100/cursorreclamate_0.png 0.02
frame anims/icexuick_100/cursorreclamate_1.png 0.02
frame anims/icexuick_100/cursorreclamate_2.png 0.02
frame anims/icexuick_100/cursorreclamate_3.png 0.02
frame anims/icexuick_100/cursorreclamate_4.png 0.02
frame anims/icexuick_100/cursorreclamate_5.png 0.02
frame anims/icexuick_100/cursorreclamate_6.png 0.02
frame anims/icexuick_100/cursorreclamate_7.png 0.02
frame anims/icexuick_100/cursorreclamate_8.png 0.02
frame anims/icexuick_100/cursorreclamate_9.png 0.02
frame anims/icexuick_100/cursorreclamate_10.png 0.02
frame anims/icexuick_100/cursorreclamate_11.png 0.02
frame anims/icexuick_100/cursorreclamate_12.png 0.02
frame anims/icexuick_100/cursorreclamate_13.png 0.02
frame anims/icexuick_100/cursorreclamate_14.png 0.02
frame anims/icexuick_100/cursorreclamate_15.png 0.02
frame anims/icexuick_100/cursorreclamate_16.png 0.02
frame anims/icexuick_100/cursorreclamate_17.png 0.02
frame anims/icexuick_100/cursorreclamate_18.png 0.02
frame anims/icexuick_100/cursorreclamate_19.png 0.02
frame anims/icexuick_100/cursorreclamate_20.png 0.02
frame anims/icexuick_100/cursorreclamate_21.png 0.02
frame anims/icexuick_100/cursorreclamate_22.png 0.02
frame anims/icexuick_100/cursorreclamate_23.png 0.02
frame anims/icexuick_100/cursorreclamate_24.png 0.02
frame anims/icexuick_100/cursorreclamate_25.png 0.02
frame anims/icexuick_100/cursorreclamate_26.png 0.02
frame anims/icexuick_100/cursorreclamate_27.png 0.02
frame anims/icexuick_100/cursorreclamate_28.png 0.02
frame anims/icexuick_100/cursorreclamate_29.png 0.02
frame anims/icexuick_100/cursorreclamate_30.png 0.02
frame anims/icexuick_100/cursorreclamate_31.png 0.02
frame anims/icexuick_100/cursorreclamate_32.png 0.02
frame anims/icexuick_100/cursorreclamate_33.png 0.02
frame anims/icexuick_100/cursorreclamate_34.png 0.02
frame anims/icexuick_100/cursorreclamate_35.png 0.02
frame anims/icexuick_100/cursorreclamate_36.png 0.02
frame anims/icexuick_100/cursorreclamate_37.png 0.02
frame anims/icexuick_100/cursorreclamate_38.png 0.02
frame anims/icexuick_100/cursorreclamate_39.png 0.02
frame anims/icexuick_100/cursorreclamate_40.png 0.02
frame anims/icexuick_100/cursorreclamate_41.png 0.02
frame anims/icexuick_100/cursorreclamate_42.png 0.02
frame anims/icexuick_100/cursorreclamate_43.png 0.02
frame anims/icexuick_100/cursorreclamate_44.png 0.02
frame anims/icexuick_100/cursorreclamate_45.png 0.02
frame anims/icexuick_100/cursorreclamate_46.png 0.02
frame anims/icexuick_100/cursorreclamate_47.png 0.02
frame anims/icexuick_100/cursorreclamate_48.png 0.02
frame anims/icexuick_100/cursorreclamate_49.png 0.02
frame anims/icexuick_100/cursorreclamate_50.png 0.02
frame anims/icexuick_100/cursorreclamate_51.png 0.02
frame anims/icexuick_100/cursorreclamate_52.png 0.02
frame anims/icexuick_100/cursorreclamate_53.png 0.02
frame anims/icexuick_100/cursorreclamate_54.png 0.02
frame anims/icexuick_100/cursorreclamate_55.png 0.02
frame anims/icexuick_100/cursorreclamate_56.png 0.02
frame anims/icexuick_100/cursorreclamate_57.png 0.02
frame anims/icexuick_100/cursorreclamate_58.png 0.02
frame anims/icexuick_100/cursorreclamate_59.png 0.02
