hotspot center
frame anims/icexuick_166/cursorattack_0.png 0.02
frame anims/icexuick_166/cursorattack_1.png 0.02
frame anims/icexuick_166/cursorattack_2.png 0.02
frame anims/icexuick_166/cursorattack_3.png 0.02
frame anims/icexuick_166/cursorattack_4.png 0.02
frame anims/icexuick_166/cursorattack_5.png 0.02
frame anims/icexuick_166/cursorattack_6.png 0.02
frame anims/icexuick_166/cursorattack_7.png 0.02
frame anims/icexuick_166/cursorattack_8.png 0.02
frame anims/icexuick_166/cursorattack_9.png 0.02
frame anims/icexuick_166/cursorattack_10.png 0.02
frame anims/icexuick_166/cursorattack_11.png 0.02
frame anims/icexuick_166/cursorattack_12.png 0.02
frame anims/icexuick_166/cursorattack_13.png 0.02
frame anims/icexuick_166/cursorattack_14.png 0.02
frame anims/icexuick_166/cursorattack_15.png 0.02
frame anims/icexuick_166/cursorattack_16.png 0.02
frame anims/icexuick_166/cursorattack_17.png 0.02
frame anims/icexuick_166/cursorattack_18.png 0.02
frame anims/icexuick_166/cursorattack_19.png 0.02
frame anims/icexuick_166/cursorattack_20.png 0.02
frame anims/icexuick_166/cursorattack_21.png 0.02
frame anims/icexuick_166/cursorattack_22.png 0.02
frame anims/icexuick_166/cursorattack_23.png 0.02
frame anims/icexuick_166/cursorattack_24.png 0.02
frame anims/icexuick_166/cursorattack_25.png 0.02
frame anims/icexuick_166/cursorattack_26.png 0.02
frame anims/icexuick_166/cursorattack_27.png 0.02
frame anims/icexuick_166/cursorattack_28.png 0.02
frame anims/icexuick_166/cursorattack_29.png 0.02
frame anims/icexuick_166/cursorattack_30.png 0.02
frame anims/icexuick_166/cursorattack_31.png 0.02
frame anims/icexuick_166/cursorattack_32.png 0.02
frame anims/icexuick_166/cursorattack_33.png 0.02
frame anims/icexuick_166/cursorattack_34.png 0.02
frame anims/icexuick_166/cursorattack_35.png 0.02
frame anims/icexuick_166/cursorattack_36.png 0.02
frame anims/icexuick_166/cursorattack_37.png 0.02
frame anims/icexuick_166/cursorattack_38.png 0.02
frame anims/icexuick_166/cursorattack_39.png 0.02
frame anims/icexuick_166/cursorattack_40.png 0.02
frame anims/icexuick_166/cursorattack_41.png 0.02
frame anims/icexuick_166/cursorattack_42.png 0.02
frame anims/icexuick_166/cursorattack_43.png 0.02
frame anims/icexuick_166/cursorattack_44.png 0.02
frame anims/icexuick_166/cursorattack_45.png 0.02
frame anims/icexuick_166/cursorattack_46.png 0.02
frame anims/icexuick_166/cursorattack_47.png 0.02
frame anims/icexuick_166/cursorattack_48.png 0.02
frame anims/icexuick_166/cursorattack_49.png 0.02
frame anims/icexuick_166/cursorattack_50.png 0.02
frame anims/icexuick_166/cursorattack_51.png 0.02
frame anims/icexuick_166/cursorattack_52.png 0.02
frame anims/icexuick_166/cursorattack_53.png 0.02
frame anims/icexuick_166/cursorattack_54.png 0.02
frame anims/icexuick_166/cursorattack_55.png 0.02
frame anims/icexuick_166/cursorattack_56.png 0.02
frame anims/icexuick_166/cursorattack_57.png 0.02
frame anims/icexuick_166/cursorattack_58.png 0.02
frame anims/icexuick_166/cursorattack_59.png 0.02
