hotspot topleft
frame anims/icexuick_133/cursorrepair_0.png 0.04
frame anims/icexuick_133/cursorrepair_1.png 0.04
frame anims/icexuick_133/cursorrepair_2.png 0.04
frame anims/icexuick_133/cursorrepair_3.png 0.04
frame anims/icexuick_133/cursorrepair_4.png 0.04
frame anims/icexuick_133/cursorrepair_5.png 0.04
frame anims/icexuick_133/cursorrepair_6.png 0.04
frame anims/icexuick_133/cursorrepair_7.png 0.04
frame anims/icexuick_133/cursorrepair_8.png 0.04
frame anims/icexuick_133/cursorrepair_9.png 0.04
frame anims/icexuick_133/cursorrepair_10.png 0.04
frame anims/icexuick_133/cursorrepair_11.png 0.04
frame anims/icexuick_133/cursorrepair_12.png 0.04
frame anims/icexuick_133/cursorrepair_13.png 0.04
frame anims/icexuick_133/cursorrepair_14.png 0.04
frame anims/icexuick_133/cursorrepair_15.png 0.04
frame anims/icexuick_133/cursorrepair_16.png 0.04
frame anims/icexuick_133/cursorrepair_17.png 0.04
frame anims/icexuick_133/cursorrepair_18.png 0.04
frame anims/icexuick_133/cursorrepair_19.png 0.04
frame anims/icexuick_133/cursorrepair_20.png 0.04
frame anims/icexuick_133/cursorrepair_21.png 0.04
frame anims/icexuick_133/cursorrepair_22.png 0.04
frame anims/icexuick_133/cursorrepair_23.png 0.04
frame anims/icexuick_133/cursorrepair_24.png 0.04
frame anims/icexuick_133/cursorrepair_25.png 0.04
frame anims/icexuick_133/cursorrepair_26.png 0.04
frame anims/icexuick_133/cursorrepair_27.png 0.04
frame anims/icexuick_133/cursorrepair_28.png 0.04
frame anims/icexuick_133/cursorrepair_29.png 0.04
frame anims/icexuick_133/cursorrepair_30.png 0.04
frame anims/icexuick_133/cursorrepair_31.png 0.04
frame anims/icexuick_133/cursorrepair_32.png 0.04
frame anims/icexuick_133/cursorrepair_33.png 0.04
frame anims/icexuick_133/cursorrepair_34.png 0.04
frame anims/icexuick_133/cursorrepair_35.png 0.04
frame anims/icexuick_133/cursorrepair_36.png 0.04
frame anims/icexuick_133/cursorrepair_37.png 0.04
frame anims/icexuick_133/cursorrepair_38.png 0.04
frame anims/icexuick_133/cursorrepair_39.png 0.04
frame anims/icexuick_133/cursorrepair_40.png 0.04
frame anims/icexuick_133/cursorrepair_41.png 0.04
frame anims/icexuick_133/cursorrepair_42.png 0.04
frame anims/icexuick_133/cursorrepair_43.png 0.04
frame anims/icexuick_133/cursorrepair_44.png 0.04
frame anims/icexuick_133/cursorrepair_45.png 0.04
frame anims/icexuick_133/cursorrepair_46.png 0.04
frame anims/icexuick_133/cursorrepair_47.png 0.04
frame anims/icexuick_133/cursorrepair_48.png 0.04
frame anims/icexuick_133/cursorrepair_49.png 0.04
frame anims/icexuick_133/cursorrepair_50.png 0.04
frame anims/icexuick_133/cursorrepair_51.png 0.04
frame anims/icexuick_133/cursorrepair_52.png 0.04
frame anims/icexuick_133/cursorrepair_53.png 0.04
frame anims/icexuick_133/cursorrepair_54.png 0.04
frame anims/icexuick_133/cursorrepair_55.png 0.04
frame anims/icexuick_133/cursorrepair_56.png 0.04
frame anims/icexuick_133/cursorrepair_57.png 0.04
frame anims/icexuick_133/cursorrepair_58.png 0.04
frame anims/icexuick_133/cursorrepair_59.png 0.04
