hotspot center
frame anims/icexuick_100/cursorrevive_0.png 0.02
frame anims/icexuick_100/cursorrevive_1.png 0.02
frame anims/icexuick_100/cursorrevive_2.png 0.02
frame anims/icexuick_100/cursorrevive_3.png 0.02
frame anims/icexuick_100/cursorrevive_4.png 0.02
frame anims/icexuick_100/cursorrevive_5.png 0.02
frame anims/icexuick_100/cursorrevive_6.png 0.02
frame anims/icexuick_100/cursorrevive_7.png 0.02
frame anims/icexuick_100/cursorrevive_8.png 0.02
frame anims/icexuick_100/cursorrevive_9.png 0.02
frame anims/icexuick_100/cursorrevive_10.png 0.02
frame anims/icexuick_100/cursorrevive_11.png 0.02
frame anims/icexuick_100/cursorrevive_12.png 0.02
frame anims/icexuick_100/cursorrevive_13.png 0.02
frame anims/icexuick_100/cursorrevive_14.png 0.02
frame anims/icexuick_100/cursorrevive_15.png 0.02
frame anims/icexuick_100/cursorrevive_16.png 0.02
frame anims/icexuick_100/cursorrevive_17.png 0.02
frame anims/icexuick_100/cursorrevive_18.png 0.02
frame anims/icexuick_100/cursorrevive_19.png 0.02
frame anims/icexuick_100/cursorrevive_20.png 0.02
frame anims/icexuick_100/cursorrevive_21.png 0.02
frame anims/icexuick_100/cursorrevive_22.png 0.02
frame anims/icexuick_100/cursorrevive_23.png 0.02
frame anims/icexuick_100/cursorrevive_24.png 0.02
frame anims/icexuick_100/cursorrevive_25.png 0.02
frame anims/icexuick_100/cursorrevive_26.png 0.02
frame anims/icexuick_100/cursorrevive_27.png 0.02
frame anims/icexuick_100/cursorrevive_28.png 0.02
frame anims/icexuick_100/cursorrevive_29.png 0.02
frame anims/icexuick_100/cursorrevive_30.png 0.02
frame anims/icexuick_100/cursorrevive_31.png 0.02
frame anims/icexuick_100/cursorrevive_32.png 0.02
frame anims/icexuick_100/cursorrevive_33.png 0.02
frame anims/icexuick_100/cursorrevive_34.png 0.02
frame anims/icexuick_100/cursorrevive_35.png 0.02
frame anims/icexuick_100/cursorrevive_36.png 0.02
frame anims/icexuick_100/cursorrevive_37.png 0.02
frame anims/icexuick_100/cursorrevive_38.png 0.02
frame anims/icexuick_100/cursorrevive_39.png 0.02
frame anims/icexuick_100/cursorrevive_40.png 0.02
frame anims/icexuick_100/cursorrevive_41.png 0.02
frame anims/icexuick_100/cursorrevive_42.png 0.02
frame anims/icexuick_100/cursorrevive_43.png 0.02
frame anims/icexuick_100/cursorrevive_44.png 0.02
frame anims/icexuick_100/cursorrevive_45.png 0.02
frame anims/icexuick_100/cursorrevive_46.png 0.02
frame anims/icexuick_100/cursorrevive_47.png 0.02
frame anims/icexuick_100/cursorrevive_48.png 0.02
frame anims/icexuick_100/cursorrevive_49.png 0.02
frame anims/icexuick_100/cursorrevive_50.png 0.02
frame anims/icexuick_100/cursorrevive_51.png 0.02
frame anims/icexuick_100/cursorrevive_52.png 0.02
frame anims/icexuick_100/cursorrevive_53.png 0.02
frame anims/icexuick_100/cursorrevive_54.png 0.02
frame anims/icexuick_100/cursorrevive_55.png 0.02
frame anims/icexuick_100/cursorrevive_56.png 0.02
frame anims/icexuick_100/cursorrevive_57.png 0.02
frame anims/icexuick_100/cursorrevive_58.png 0.02
frame anims/icexuick_100/cursorrevive_59.png 0.02
